"{0.9232108737893279, 0.4789855412702729, 0.22942714874597628, 46477/11550, Sqrt[495545321/5335638]/5, 495545321/133390950, 668392704760183377/245565165164993041, 5955615311816/(495545321*Sqrt[495545321]), {46477/11550, 229927/11550, 1315159/11550, 8349091/11550, 57094927/11550, 412244947/11550, 3101821279/11550, 24109240531/11550, 192410722447/11550, 1569884782867/11550}, {0, 495545321/133402500, 744451913977/192599859375, 222797568253394459/5932075668750000, 1108200327013509904633/12846651370136718750, 282490074435482740646698661/474812234640253125000000, 2231253122486222874464964784057/1142516939603109082031250000, 541539760037055041427212230838647319/45243670808283119648437500000000, 5509773388619919086981711852792629808953/114310962026552819486755371093750000, 1318549481478187839355435779914895086771305601/4694370173890435786922753906250000000000}}","{16.50539766054956, 0.2550457022345396, 0.06504831022830944, 209336/825, (2*Sqrt[9975950914/381117])/5, 39903803656/9527925, 110275397052862073781/49759798319268717698, (-38716242180502*Sqrt[7/4987975457])/4987975457, {209336/825, 396003428/5775, 112300071152/5775, 33044358830936/5775, 10005869375972852/5775, 3099188665474410548/5775, 139668584959508918816/825, 313135871982415635674096/5775, 101587820821977258381702092/5775, 33323484735114498521391904268/5775}, {0, 19951901828/4764375, -309729937444016/3930609375, 42009675067756980488/1080917578125, -5192705005321167777338572/2675271005859375, 236550507153485825987357009348/441419715966796875, -3925499760093658277621173361590208/86707444207763671875, 13993350305520923518375609942071354751856/1502206470899505615234375, -1302858466668026719632781491987821619349831604/1239320338492092132568359375, 21197448324413195151258756038214264379787964198668/113604364361775112152099609375}}"
"{0.948976538472966, 0.44214772960234666, 0.19549461479250985, 4529/933, Sqrt[26062555/353607]/4, 26062555/5657712, 5354501123460333/1358513546256050, (47007586967*Sqrt[13/52125110])/26062555, {4529/933, 341671/12129, 2308949/12129, 17744647/12129, 150743717/12129, 1377152311/12129, 13232348549/12129, 131607736807/12129, 1340523900197/12129, 13886476800151/12129}, {0, 52125110/11316357, 94015173934/10558161081, 21122292400238/252583699707, 3092813584366491590/9190763081238609, 20291224954985662046290/8574981954795622197, 31970392054365652609425298/2666819387941438503267, 585027322013868469956414437042/7464427466848086370644333, 3038672972945404364286681027291910/6964310826569264583811162689, 2014605386143256172459083001766081730/721966889021013761855090532093}}","{16.99413695398062, 0.24278897179367712, 0.05894648482463094, 3496763/12129, Sqrt[180174990971/9193782]/2, 180174990971/36775128, 178083128429510437041123/64926054742799863045682, 45857146579725545/(720699963884*Sqrt[180174990971]), {3496763/12129, 1067528357/12129, 342650468993/12129, 114939053729609/12129, 40087752925036673/12129, 14471218796866667777/12129, 414143030243208447821/933, 2055918432555955545070409/12129, 802720119231082709398572593/12129, 319315489235462398753517729297/12129}, {0, 720699963884/147112641, 91714293159451090/1784329222689, 474888342478694498776328/7214043047331627, 523480944379926662732445533330/262497384363255911649, 3603069130929522385446472800925565824/3183830774941930952390721, 691783558509764440227871576807788627972910/12872227823090226840515685003, 9961765822907421590857419802108046315142887803544/468381753798784084045844230204161, 7410791847106639217800442010086497762426592169766381090/5681002291825452155392044668146268769, 3201274443267085215717043008476344474148885438122879092568496/7656097421950101021416678864438454877689}}"
"{1.0788049946689822, 0.4818236144830724, 0.2321539954735324, 26929/5795, Sqrt[336673658/67158255], 336673658/67158255, 60455046864020077/28337287997775241, 677316950388/(168336829*Sqrt[168336829]), {26929/5795, 154186/5795, 1006636/5795, 7151428/5795, 53834404/5795, 422986216/5795, 3438069376/5795, 28743499348/5795, 246174329164/5795, 2153060629696/5795}, {0, 168336829/33582025, 677316950388/194607834875, 60455046864020077/1127752403100625, 625930829967036742296/6535325175968121875, 6375000312290931824356589/7574441878947053253125, 549893853646739125996844904924/219469453442490868009296875, 21588476427167692725267823442208133/1271825482699234580113875390625, 494314884420755696164010155311124169472/7370228672242064391759907888671875, 17069711196768974837750483633452886180232841/42710475155642763150248666214853515625}}","{47.68129746049076, 0.38999992468796635, 0.15209994125661944, 363331/1159, 22*Sqrt[414811817/13431651], 200768919428/13431651, 8305373015867771534065/5038519876035844480898, (2054831634275559*Sqrt[5/829623634])/552114528427, {363331/1159, 656110041/5795, 2768896585/61, 113007663407253/5795, 10145333662011667/1159, 23417202560133732021/5795, 115920538789676469697/61, 5245767813456921744673413/5795, 504442583083918485491400307/1159, 1221294666825344965234049671701/5795}, {0, 100384459714/6716405, 4109663268551118/7784313395, 3322149206347108613626/9022019224805, 53125908940453679410162986/2091304056309799, 130326065908717392841382285874934/12119107006315285205, 14275711047731599628286658716671234718/14046045020319415552595, 5621273395381374536246540458251055352426146/16279366178550202625457605, 146478272647666763146472430404960113610716281570/3773557080187936968581072839, 257197671401213690612814530521061948056909528686124654/21867763279689094732927317102005}}"
"{0.7877138084808277, 0.43309993826018234, 0.18757555652097374, 16739/3986, Sqrt[157659519/47660602], 157659519/47660602, 6828863176180361/2761835992367929, -64751663860/(52553173*Sqrt[52553173]), {16739/3986, 83479/3986, 457225/3986, 2674115/3986, 16444209/3986, 105233139/3986, 695518385/3986, 4720297075/3986, 32748081169/3986, 231435045299/3986}, {0, 52553173/15888196, -16187915965/15832587314, 6828863176180361/252434772134416, -2251490066815839865/125775625215972772, 1181991608326877281241373/4010733136886939753536, -1148632632874630753939179615/3996695570907835464398624, 238705654026386313411479317595281/63723314182554528644371661056, -75748978375190393806794369746601265/15875070645728896948529090060576, 53206395251103706515197881156890649548773/1012448505502006131789391247703294976}}","{23.601665522965952, 0.29702746085195036, 0.0882253125001569, 533159/1993, Sqrt[150460196726/23830301], 150460196726/23830301, 13764843513589118399679/5659567699706655279769, (-7106677255759785*Sqrt[3/75230098363])/75230098363, {533159/1993, 465632542/5979, 47656939649/1993, 45494752540462/5979, 4949346415302469/1993, 4938229956095084722/5979, 555566222066204832249/1993, 569252165139663357879622/5979, 65453486867247965537447309/1993, 68308372907950061083750748602/5979}, {0, 75230098363/11916147, -2368892418586595/7916293657, 4588281171196372799893/47331519775203, -342449842936562568464424015/31443906303993193, 451960155397069056022979094946813/188003115791575300947, -48118279352645151013649062261034985175/124896736590869858262457, 58138797225837111015172859536033563691588093/746757588076810882551230403, -7158967873740996163570542239014770756518636318735/496095957679028029641534064393, 8602948862564535661021493292974650112353578243776370013/2966157730962908589226732171005747}}"
"{0.9778930786017576, 0.4987085819503393, 0.2487102497109183, 50949/12958, Sqrt[215184131/55965602], 215184131/55965602, 109382988655721545/46304210234225161, (587227988968*Sqrt[3/215184131])/215184131, {50949/12958, 250143/12958, 1406763/12958, 8665443/12958, 1837149/418, 392892483/12958, 2814472083/12958, 20777941203/12958, 157223334339/12958, 1214411845923/12958}, {0, 645552393/167909764, 660631487589/271971840239, 984446897901493905/28193688846535696, 1289690123313159543885/22833363754588096798, 2179454655181515665063646873/4733995640511240932935744, 9137047825974772761362497270239/7667889438718082501122671344, 6052612783540513173923379497758762785/794884090775271304396380602204416, 8272152320508245029134585241854490924125/321878376508311423824009370105150704, 19510407448771666436376952996994712058680858153/133468800089430381757168429370321370317824}}","{29.936767847612522, 0.34261984871339235, 0.11738836073238786, 1652296/6479, Sqrt[213636751234/27982801], 213636751234/27982801, 70522793875272366541261/34230496108363500392067, -2992761268826974/(106818375617*Sqrt[320455126851]), {1652296/6479, 2252797/31, 145087109422/6479, 47265151193033/6479, 16032842732732986/6479, 5606052995159404853/6479, 2007034313273713275862/6479, 732333383509210917937313/6479, 271466492275579473965238226/6479, 101988256923842117776403237933/6479}, {0, 320455126851/41977441, -8978283806480922/271971840239, 211568381625817099623783/1762105552908481, -21751641247779588481164687390/11416681877294048399, 188976000503470052014945074903762171/73968681882988139577121, -38351404072196477753591654469486095284242/479243089919880156320166959, 198903101996495176251894630782671502721151634703/3105015979590903532798361727361, -63009608184703111173130919177727119858927202042518310/20117398531769463989000585631571919, 230726964418771184860600928501215154163128594199484856469891/130340625087334357184734794306954463201}}"
"{1.9016733075507941, 0.617595630682896, 0.3814243630386041, 65966/13231, (2*Sqrt[69151987/66155])/21, 276607948/29174355, 625861160330741677/229535870690312112, (2523854865521*Sqrt[3/138303974])/553215896, {65966/13231, 454324/13231, 3775418/13231, 35301220/13231, 354772466/13231, 3731858524/13231, 40474827818/13231, 448632437620/13231, 5054173144226/13231, 57661034504524/13231}, {0, 1659647688/175059361, 45429387579378/2316210405391, 7510333923968900124/30645779873728321, 405118988985054786747930/405474313509299415151, 47999852884876225001607254988/5364830642041540561862881, 3422134233578325930229866233132298/70982074224851623174007778511, 357879925718391487715950641033209977644/939163824069011826215296917479041, 29286541902016763099103325136813433084202650/12426076556257095472654593515165191471, 2901911672120896319755828511900731162700617056588/164409418915837630198692926799150648352801}}","{82.86975508970913, 0.5097295175232981, 0.25982418103453425, 4219968/13231, Sqrt[2313316532386/198465]/21, 2313316532386/87523065, 11891986513438471350128417/5351433379010387386852996, 546677379386318439/(1156658266193*Sqrt[1156658266193]), {4219968/13231, 1695621116/13231, 788851776312/13231, 402757143723836/13231, 217566391167993648/13231, 121579144420892651636/13231, 69384708783613701198312/13231, 40151881196132436538898636/13231, 23466378812478945140417717088/13231, 13818874824531978865583851949156/13231}, {0, 4626633064772/175059361, 4373419035090547512/2316210405391, 47567946053753885400513668/30645779873728321, 69812586750446364190101195812400/405474313509299415151, 593800413582274240983074234223535069772/5364830642041540561862881, 1072376911312550293534804059304942074009348072/70982074224851623174007778511, 8075545178577120952980649347454882474918146241015028/939163824069011826215296917479041, 16959335436346065097413575672627822501233317618187709013600/12426076556257095472654593515165191471, 115812993993344743959839815845590834601270095583377385108452436572/164409418915837630198692926799150648352801}}"
"{0.8039115520869861, 0.42854684686178224, 0.18365239995517585, 54161/12373, Sqrt[269342483/76539378], 269342483/76539378, 318562156700377481/145090746297210578, -984266610537/(269342483*Sqrt[538684966]), {54161/12373, 280619/12373, 1596665/12373, 9659339/12373, 61015121/12373, 398140019/12373, 2665787945/12373, 18232536059/12373, 126967844801/12373, 898042577219/12373}, {0, 538684966/153091129, -1968533221074/1894196539117, 637124313400754962/23436893778494641, -6681762288711755247570/289984686721314193093, 1074815633303838375135526186/3587980528802820511139689, -20334386609320409342963918657034/44394083082877298184331371997, 2232369448964148116727425141281795762/549287989984440810434732065718881, -60490740973955292248168574096799637623650/6796340300077486147508939849139714613, 5263733844836409866545774948753206109989790906/84091118532858736103128112753405688906649}}","{35.92798151368195, 0.360560754656603, 0.13000405779853905, 3419408/12373, 3*Sqrt[28146856147/25513126], 253321705323/25513126, 743149222990208410984447/385031318326517079205974, (7111464766139972*Sqrt[2/84440568441])/759965115969, {3419408/12373, 1067831674/12373, 363561504272/12373, 131436483477154/12373, 49556970222448448/12373, 19254482407655019394/12373, 7647281206225569642992/12373, 3087886016151689948197954/12373, 1262866699890404377350082208/12373, 521726316833022261221899565314/12373}, {0, 1519930231938/153091129, 85337577193679664/1894196539117, 4458895337941250465906682/23436893778494641, 96555733029502914311096013600/289984686721314193093, 15918754976676561086272868986218130698/3587980528802820511139689, -1069325492624436751978635546369698054893296/44394083082877298184331371997, 62896075484040702947034409978970029987871452677882/549287989984440810434732065718881, -11234425283602091243565076305321782478595297162210698240/6796340300077486147508939849139714613, 266176471452800930948372488747488003915887921389699175903121258/84091118532858736103128112753405688906649}}"
"{0.8167877216695879, 0.41853148482407854, 0.1751686037890479, 63387/13594, Sqrt[703760221/184783242], 703760221/184783242, 1615400148503855449/495278448661968841, -4176020282628/(703760221*Sqrt[703760221]), {63387/13594, 347335/13594, 2079771/13594, 13401415/13594, 91993827/13594, 666965695/13594, 5066556651/13594, 40024655575/13594, 326561838387/13594, 2735284318255/13594}, {0, 703760221/184796836, -1044005070657/628032047146, 1615400148503855449/34149870595610896, -2283292720532946988605/58029167609591815028, 5205902734977402381190125301/6310788035878329067925056, -17358829257063684203160411462507/21447213139932501337343302816, 2681663303435830201630087408105946887/166601951670995670388482776274688, -16006294073896042414016336905261985288565/990844282319287875176702751546672544, 71531260578163376324770379058280771166810611981/215512594781574390002433555272407465010176}}","{29.582677121546283, 0.31066493753445307, 0.09651270341328562, 4166777/13594, Sqrt[1675533242417/184783242], 1675533242417/184783242, 12293443468110269934762017/2807411646444425288001889, -2123474400366642192/(1675533242417*Sqrt[1675533242417]), {4166777/13594, 1400438709/13594, 493325304413/13594, 180279545457645/13594, 68068035588930077/13594, 26486798967306455949/13594, 10598663913340923308573/13594, 4351290757479541551592845/13594, 1828362186868601740036960157/13594, 784258514919364901007634894989/13594}, {0, 1675533242417/184796836, -265434300045830274/314016023573, 12293443468110269934762017/34149870595610896, -971997124605125068471781576895/14507291902397953757, 134780570438183319986143112114570973137/6310788035878329067925056, -26932194553909899287055108467566372786055607/5361803284983125334335825704, 243245098574738094822719362839981097695571298337911/166601951670995670388482776274688, -93448517991936267736056043792076849012696306598128504955/247711070579821968794175687886668136, 22919297740236067907244295402359847800716787466735701825024351857/215512594781574390002433555272407465010176}}"
"{1.1807968546768686, 0.5098348924521791, 0.259931617561725, 57261/12605, 7*Sqrt[31737/289915], 1555113/289915, 264955573904209231/60520676605775148, (286367207291*Sqrt[3/1449323])/497117789, {57261/12605, 327729/12605, 2232801/12605, 17684601/12605, 157639641/12605, 1527350049/12605, 15632598801/12605, 165731178441/12605, 1797541494921/12605, 19796450136369/12605}, {0, 852201924/158886025, 20618438924952/2002758345125, 3179466886850510772/25244768940300625, 177645270030143464365504/318210312492489378125, 3702931935733393005444464124/802208197793565722253125, 1363663560286675068883701257292456/50559171665939479645003203125, 126854875292280074306475488737236337668/637298358849167140925265375390625, 10396692961339223228616883429402263079702608/8033145813293751811362970056798828125, 935866352216934421716578734272481717732859857116/101257802976567741582230237565949228515625}}","{25.736169497776242, 0.3147513242568528, 0.0990683961214425, 654910/2521, Sqrt[53109710387/7943671], 53109710387/7943671, 40604840961405307284235/11282565349564062759076, (4058897196786423*Sqrt[5/53109710387])/106219420774, {654910/2521, 934936288/12605, 289216487852/12605, 96212367950188/12605, 6850637134006636/2521, 12985331075545657348/12605, 5207447143744404545972/12605, 2191134863129101324744588/12605, 191768160507387539574275260/2521, 432710776193314983527659109908/12605}, {0, 212438841548/31777205, 16235588787145692/80110333805, 32483872769124245827388/201958151522405, 1682918420419752597801134436/101827299997596601, 8278379597037005757955104981569348/1283533116469705155605, 3300672151443924531901803521910529305852/3235786986620126697280205, 2550223884819369957816129380202204365873383148/8157418993269339403843396805, 247342021337286005132299069077192277683133086863796/4112970656406400927417840669081, 858880624029290793933702456693885167527830531395739150548/51843995124002683690101881633766005}}"
"{0.6327698907995705, 0.356643415939853, 0.127194526133247, 1383/278, Sqrt[12406587/3941206], 12406587/3941206, 46455586129425/17102600109841, (-236272464*Sqrt[17/4135529])/4135529, {1383/278, 131839/4726, 800829/4726, 5170035/4726, 35015301/4726, 246354179/4726, 1786781589/4726, 13279821955/4726, 100669631301/4726, 775572455619/4726}, {0, 4135529/1313828, -29534058/45655523, 2732681537025/101537883152, -20142213726285/882110359883, 2609194844558664409/7847253761519168, -78167370831932740239/136346034106395544, 3085002670683636750844145/606467159705247379712, -34758141238515732947175645/2634341724969668305624, 4243057456379508288809824034889/46870207970660338493662208}}","{22.44521583071846, 0.2631164489323317, 0.06923026569876033, 135196/417, Sqrt[43020154694/5911809], 43020154694/5911809, 145985834221268429541/42062129770356596219, (-394409113546754*Sqrt[17/21510077347])/21510077347, {135196/417, 796727507/7089, 289487183546/7089, 109217624817287/7089, 42546824981593742/7089, 17042456543338972907/7089, 6994350652971159919946/7089, 2931979680698254993810607/7089, 1251958566395459822631590342/7089, 543267002754344718522420695507/7089}, {0, 21510077347/2956113, -394409113546754/1232699121, 31487140714391229901/171345177819, -4631803129302258727642630/214352817451569, 638681818952239105574978790827/89385124877304273, -892441079728370171775867340193014/730854844585017291, 5245713761641597715769667749411334157263/15543089979789562727697, -445256740895781833755953322542789348993757310/6481468521572247657449649, 5324763299111900869341056263338111816580433843323/300308041499514141461833737}}"
"{0.8571123713263346, 0.4543597603757846, 0.20644279184874043, 52371/12614, 5*Sqrt[22646809/159100382], 566170225/159100382, 169834738104085613/64109744735310125, 6001819479672/(2830851125*Sqrt[22646809]), {52371/12614, 262319/12614, 1499523/12614, 9439751/12614, 63794571/12614, 454669919/12614, 3375295683/12614, 25870009271/12614, 11964325323/742, 1632333677519/12614}, {0, 566170225/159112996, 750227434959/250881416443, 849173690520428065/25316945496096016, 1306651523603814907215/19959246905484696614, 1933339346354921907890117905/4028255047452543409423936, 8719898504242273972675607769069/6351551146070797820809191088, 774115562924578494909531874206112375/91563961321756621384785298724608, 7454699761299322232033351087308594872015/252653583024639567344805384587044912, 16991463299163197375160205310841634539786308785/101983113480729712079596003877791504638976}}","{20.058243573301898, 0.2776721301987093, 0.07710181188908896, 1640783/6307, 4*Sqrt[25944330109/79550191], 415109281744/79550191, 49022905612107009641143/21539464473752446460192, 31946807085946713/(415109281744*Sqrt[51888660218]), {1640783/6307, 65680389/901, 137534160272/6307, 43479198452097/6307, 14383738011465728/6307, 705253695418320579/901, 1745573463099228017252/6307, 90332894374611894057591/901, 233661070575895698354516728/6307, 87782351836302718809648156333/6307}, {0, 207554640872/39778249, 31946807085946713/250881416443, 98045811224214019282286/1582309093506001, 34836744308368084646907404685/9979623452742348307, 65655301966310828319058457765949062/62941485116445990772249, 34606180087554472385419265705429039419893/396971946629424863800574443, 7479879092610852630165843923554458394774514378/357671723913111802284317573143, 34309484983377627544626986867804467820281346155594605/15790848939039972959050336536690307, 45902750921878745171347449701939846222635541559533116539302/99592884258525109452730472536905766249}}"
"{1.1404892807108897, 0.4945498406093914, 0.24457954484677444, 14656/3143, Sqrt[210124402/39510653], 210124402/39510653, 23299012821804178/11038066078964401, (30884199888*Sqrt[2/105062201])/105062201, {14656/3143, 170111/6286, 554056/3143, 7766687/6286, 28671316/3143, 440441471/6286, 1744825696/3143, 28339971167/6286, 117366564076/3143, 1975073509631/6286}, {0, 105062201/19756898, 15442099944/31047965207, 11649506410902089/195167509291202, 7920697406294830260/306705740851123943, 1682177727467866413291161/1927952286990165105698, 2024784067152535063927570944/3029777019005044463604407, 39130143101396422355950055868047/2720739763066529928316757486, 435726563057015829385844505228241740/29929497763613362476448490724743, 47767384299931490748068542978503512300921/188136822942073596526955212695734498}}","{47.57327429446831, 0.4192759563573033, 0.1757923275793313, 850565/3143, Sqrt[508674981134/39510653], 508674981134/39510653, 102625807770989246331746/64687559107918813981489, (-32148966661026939*Sqrt[2/254337490567])/254337490567, {850565/3143, 541285119/6286, 93513852212/3143, 67403583978519/6286, 12448694176314710/3143, 9355502927548193739/6286, 1782066619705026261812/3143, 1374294636248592418057359/6286, 267913754417286081922369010/3143, 211110495211411063910434583859/6286}, {0, 254337490567/19756898, -32148966661026939/62095930414, 51312903885494623165873/195167509291202, -11489767426957233969966092055/613411481702247886, 12738666756288497724094486228143577/1927952286990165105698, -3652437199504572273014564914378163466759/6059554038010088927208814, 510480845182748907788025234270955854689873599/2720739763066529928316757486, -1166100771393104674995939242361454400675950990833735/59858995527226724952896981449486, 1084618861574400909205232026861935855543039354497723423737/188136822942073596526955212695734498}}"
"{1.6587917867518305, 0.5797735635435868, 0.33613738498402945, 61745/12512, Sqrt[1281402879/9783602]/4, 1281402879/156537632, 1344063252080870399/547331112769829547, 8527046660182/(427134293*Sqrt[1281402879]), {61745/12512, 407117/12512, 138403/544, 27668909/12512, 257196125/12512, 2496951317/12512, 24952723829/12512, 254375556509/12512, 2630323450445/12512, 27486136578917/12512}, {0, 1281402879/156550144, 12790569990273/979377700864, 4032189756242611197/24507947586420736, 42345552330918099165825/76660860050324062208, 17113783926062197583478170619/3836722723798618665385984, 486464582166168370890967582181763/24002537360084158370654715904, 83457918701354530287748408722256390137/600639494898745979067263610781696, 682360211876748634084119994943445182716545/939400170021638711261200287262572544, 437088840390864982963149844745128858448210055159/94030199418485948442401103953834461364224}}","{59.5563423954436, 0.43401586284077914, 0.188369769197426, 988971/3128, Sqrt[184222897035/9783602], 184222897035/9783602, 2035972049563145441401/754179462043738039805, 11554060833619798/(61407632345*Sqrt[184222897035]), {988971/3128, 743149959/6256, 316527247005/6256, 148106266071957/6256, 74325173951978397/6256, 39239350778021221209/6256, 21472582797718260461625/6256, 12049070610391403639925237/6256, 6881693578028054266892279397/6256, 3980355964093885997270187534609/6256}, {0, 184222897035/9784384, 17331091250429697/15302776576, 91618742230341544863045/95734170259456, 9416713583425070859738065325/74864121142894592, 57975951585763659785655687344017455/936699883739897135104, 17057661340107897670759998898859991899787/1464998618169199119302656, 41244725653051545644131284596617206044082198345/9165031355266509690357415936, 3668905752647621772097600762003190639163718573375365/3583527259909205288929749630976, 31373442131967480643923451346536826494260576547073069008275/89674186151967953150178054765543424}}"
"{0.9504123126252344, 0.49278975713119666, 0.2428417447334238, 23721/6061, 9*Sqrt[3373638/73465381], 273264678/73465381, 13948283290283707/6222798686870307, 220494237655/(409897017*Sqrt[1686819]), {23721/6061, 115380/6061, 646023/6061, 3963576/6061, 25868091/6061, 176432460/6061, 1244045703/6061, 9007183296/6061, 66668462931/6061, 502967854740/6061}, {0, 136632339/36735721, 661482712965/222655204981, 41844849870851121/1349513197389841, 476857760346704985285/8179399489379826301, 18423896358650580385351629/49575340305131127210361, 325923255387856492384162094265/300476137589399762021998021, 10456777455511603990536732523473441/1821185869929351957615330005281, 238767892028479603947632793523465894365/11038207557641802215106515162008141, 7180404513784202803309158231524290068236469/66902576006866963225760588396931342601}}","{21.236251936041953, 0.29256744565925513, 0.08559571025958121, 1503731/6061, Sqrt[387067291174/73465381], 387067291174/73465381, 78574112552165456093765/37455271974194524574569, 1449805981729551/(193533645587*Sqrt[193533645587]), {1503731/6061, 405005868/6061, 6124491167/319, 35148825894492/6061, 11035552826505761/6061, 324610791089241168/551, 1183064071662929338013/6061, 399441355369763773698612/6061, 136929032057762932554509081/6061, 7840943304361617235000248}, {0, 193533645587/36735721, 1449805981729551/222655204981, 78574112552165456093765/1349513197389841, -214366091448214206329959005/8179399489379826301, 39683015838940040596525648518227597/49575340305131127210361, -1142016818375966369430410235074013619149/300476137589399762021998021, 22241932516191918636711982440186695835313503245/1821185869929351957615330005281, -1495264101548391206601534056614257419671235429680845/11038207557641802215106515162008141, 13338855933663671158745145312334589708568530947164682891757/66902576006866963225760588396931342601}}"
